GCF_000024205.1	bacteria	>lcl|NC_013216.1_cds_WP_015759604.1_4204 [locus_tag=DTOX_RS20580] [protein=DUF1987 domain-containing protein] [protein_id=WP_015759604.1] [location=complement(4432844..4433233)] [gbkey=CDS]	../outputs/1.0-fixed-truncated/hmean/bacteria/GCF_000024205.1-hmean-w9-ramps.fa	../outputs/2.0-truncated/hmean/bacteria/GCF_000024205.1-hmean-w9-ramps.fa
GCF_000317495.1	bacteria	>lcl|NC_019753.1_cds_WP_015201418.1_288 [locus_tag=CRI9333_RS01420] [protein=biopolymer transporter ExbD] [protein_id=WP_015201418.1] [location=379742..380143] [gbkey=CDS]	../outputs/1.0-fixed-truncated/hmean/bacteria/GCF_000317495.1-hmean-w9-ramps.fa	../outputs/2.0-truncated/hmean/bacteria/GCF_000317495.1-hmean-w9-ramps.fa
GCF_002285575.1	bacteria	>lcl|NZ_CP023044.1_cds_WP_006248779.1_2084 [locus_tag=CKG22_RS10620] [db_xref=GeneID:67369702] [protein=NUDIX hydrolase] [protein_id=WP_006248779.1] [location=complement(2046172..2046645)] [gbkey=CDS]	../outputs/1.0-fixed-truncated/hmean/bacteria/GCF_002285575.1-hmean-w9-ramps.fa	../outputs/2.0-truncated/hmean/bacteria/GCF_002285575.1-hmean-w9-ramps.fa
GCF_004135935.1	bacteria	>lcl|NZ_CP025086.1_cds_WP_115836164.1_3001 [gene=ssb] [locus_tag=CWB41_RS15095] [protein=single-stranded DNA-binding protein] [protein_id=WP_115836164.1] [location=3119755..3120243] [gbkey=CDS]	../outputs/1.0-fixed-truncated/hmean/bacteria/GCF_004135935.1-hmean-w9-ramps.fa	../outputs/2.0-truncated/hmean/bacteria/GCF_004135935.1-hmean-w9-ramps.fa
GCF_004295665.1	bacteria	>lcl|NZ_CP034759.1_cds_WP_130603659.1_3002 [locus_tag=EMK97_RS15305] [protein=hypothetical protein] [protein_id=WP_130603659.1] [location=complement(3449335..3449751)] [gbkey=CDS]	../outputs/1.0-fixed-truncated/hmean/bacteria/GCF_004295665.1-hmean-w9-ramps.fa	../outputs/2.0-truncated/hmean/bacteria/GCF_004295665.1-hmean-w9-ramps.fa
GCF_024499525.1	bacteria	>lcl|NZ_CP100437.1_cds_WP_256636690.1_1358 [locus_tag=NLJ00_RS06925] [protein=TonB-dependent receptor] [protein_id=WP_256636690.1] [location=complement(1557128..1559335)] [gbkey=CDS]	../outputs/1.0-fixed-truncated/hmean/bacteria/GCF_024499525.1-hmean-w9-ramps.fa	../outputs/2.0-truncated/hmean/bacteria/GCF_024499525.1-hmean-w9-ramps.fa
GCF_035957715.1	bacteria	>lcl|NZ_CP108382.1_cds_WP_055614978.1_3675 [locus_tag=OG437_RS18475] [db_xref=GeneID:93928920] [protein=rodlin] [protein_id=WP_055614978.1] [location=4234711..4235124] [gbkey=CDS]	../outputs/1.0-fixed-truncated/hmean/bacteria/GCF_035957715.1-hmean-w9-ramps.fa	../outputs/2.0-truncated/hmean/bacteria/GCF_035957715.1-hmean-w9-ramps.fa
GCA_050084945.1	invertebrate	>lcl|JARRYH010000165.1_cds_KAL6250852.1_15820 [locus_tag=P5V15_014914] [protein=hypothetical protein] [protein_id=KAL6250852.1] [location=8..2113] [gbkey=CDS]	../outputs/1.0-fixed-truncated/hmean/invertebrate/GCA_050084945.1-hmean-w9-ramps.fa	../outputs/2.0-truncated/hmean/invertebrate/GCA_050084945.1-hmean-w9-ramps.fa
GCA_944470205.2	invertebrate	>lcl|OX104029.1_cds_CAH8614490.1_11535 [locus_tag=SMRG1_LOCUS6970] [protein_id=CAH8614490.1] [location=19856069..19856776] [gbkey=CDS]	../outputs/1.0-fixed-truncated/hmean/invertebrate/GCA_944470205.2-hmean-w9-ramps.fa	../outputs/2.0-truncated/hmean/invertebrate/GCA_944470205.2-hmean-w9-ramps.fa
GCA_944470205.2	invertebrate	>lcl|OX104028.1_cds_CAH8488881.1_3890 [locus_tag=SMRG1_LOCUS2200] [protein_id=CAH8488881.1] [location=complement(87903607..87905127)] [gbkey=CDS]	../outputs/1.0-fixed-truncated/hmean/invertebrate/GCA_944470205.2-hmean-w9-ramps.fa	../outputs/2.0-truncated/hmean/invertebrate/GCA_944470205.2-hmean-w9-ramps.fa
