Version	TaxonomicGroup	SpeciesID	RunNumber	SequenceNumber	Time	Memory
1.0	archaea	GCF_023169545.1	1	620	3.56	108864
1.0	archaea	GCF_023169545.1	2	620	3.12	109440
1.0	archaea	GCF_023169545.1	3	620	3.4	109632
1.0	archaea	GCF_023169545.1	4	620	3.42	108864
1.0	archaea	GCF_023169545.1	5	620	3.46	109248
1.0	archaea	GCF_023169545.1	6	620	3.12	109248
1.0	archaea	GCF_023169545.1	7	620	3.46	109440
1.0	archaea	GCF_023169545.1	8	620	3.05	109248
1.0	archaea	GCF_023169545.1	9	620	3.6	109632
1.0	archaea	GCF_023169545.1	10	620	3.61	108864
2.0	archaea	GCF_023169545.1	1	620	3.5	106560
2.0	archaea	GCF_023169545.1	2	620	3.0	106752
2.0	archaea	GCF_023169545.1	3	620	4.2	106752
2.0	archaea	GCF_023169545.1	4	620	3.18	106752
2.0	archaea	GCF_023169545.1	5	620	3.46	106752
2.0	archaea	GCF_023169545.1	6	620	3.17	106752
2.0	archaea	GCF_023169545.1	7	620	3.32	106176
2.0	archaea	GCF_023169545.1	8	620	3.1	106176
2.0	archaea	GCF_023169545.1	9	620	3.52	105984
2.0	archaea	GCF_023169545.1	10	620	2.94	106944
1.0	archaea	GCF_000969885.1	1	2310	4.29	136128
1.0	archaea	GCF_000969885.1	2	2310	4.02	135744
1.0	archaea	GCF_000969885.1	3	2310	4.13	136320
1.0	archaea	GCF_000969885.1	4	2310	4.07	136128
1.0	archaea	GCF_000969885.1	5	2310	4.13	135936
1.0	archaea	GCF_000969885.1	6	2310	3.95	136128
1.0	archaea	GCF_000969885.1	7	2310	5.93	136128
1.0	archaea	GCF_000969885.1	8	2310	3.93	135744
1.0	archaea	GCF_000969885.1	9	2310	4.44	135936
1.0	archaea	GCF_000969885.1	10	2310	3.73	135744
2.0	archaea	GCF_000969885.1	1	2310	4.02	115776
2.0	archaea	GCF_000969885.1	2	2310	3.78	115968
2.0	archaea	GCF_000969885.1	3	2310	4.14	115968
2.0	archaea	GCF_000969885.1	4	2310	4.35	115584
2.0	archaea	GCF_000969885.1	5	2310	5.26	115776
2.0	archaea	GCF_000969885.1	6	2310	3.93	115776
2.0	archaea	GCF_000969885.1	7	2310	5.05	115776
2.0	archaea	GCF_000969885.1	8	2310	4.6	115776
2.0	archaea	GCF_000969885.1	9	2310	4.95	116352
2.0	archaea	GCF_000969885.1	10	2310	6.1	115776
1.0	archaea	GCF_020618475.1	1	5807	15.7	183552
1.0	archaea	GCF_020618475.1	2	5807	9.42	183552
1.0	archaea	GCF_020618475.1	3	5807	8.9	183360
1.0	archaea	GCF_020618475.1	4	5807	6.04	183360
1.0	archaea	GCF_020618475.1	5	5807	5.13	183168
1.0	archaea	GCF_020618475.1	6	5807	5.17	183360
1.0	archaea	GCF_020618475.1	7	5807	5.17	183360
1.0	archaea	GCF_020618475.1	8	5807	5.17	183360
1.0	archaea	GCF_020618475.1	9	5807	6.83	183552
1.0	archaea	GCF_020618475.1	10	5807	5.54	183360
2.0	archaea	GCF_020618475.1	1	5807	5.74	131520
2.0	archaea	GCF_020618475.1	2	5807	4.97	131136
2.0	archaea	GCF_020618475.1	3	5807	6.25	130944
2.0	archaea	GCF_020618475.1	4	5807	6.02	131328
2.0	archaea	GCF_020618475.1	5	5807	5.92	131136
2.0	archaea	GCF_020618475.1	6	5807	6.53	131520
2.0	archaea	GCF_020618475.1	7	5807	5.11	130944
2.0	archaea	GCF_020618475.1	8	5807	4.91	130944
2.0	archaea	GCF_020618475.1	9	5807	5.32	131136
2.0	archaea	GCF_020618475.1	10	5807	5.21	131520
1.0	bacteria	GCF_024820135.1	1	104	3.74	103104
1.0	bacteria	GCF_024820135.1	2	104	3.47	103488
1.0	bacteria	GCF_024820135.1	3	104	3.64	103680
1.0	bacteria	GCF_024820135.1	4	104	2.94	103488
1.0	bacteria	GCF_024820135.1	5	104	3.61	103488
1.0	bacteria	GCF_024820135.1	6	104	3.38	103680
1.0	bacteria	GCF_024820135.1	7	104	4.28	103680
1.0	bacteria	GCF_024820135.1	8	104	3.17	103104
